,Altitude,Velocity,Acceleration_x,Acceleration_y
115,41958.03562753555,1394.126902616773,1.683239236612271,7.396852942895953
116,42659.10923566469,1401.6555443067014,1.7596366143628914,7.646173579546182
117,43364.135052829864,1409.4405922799638,1.8394157050577307,7.90441807206894
118,44073.24693881834,1417.4913640604805,1.922777655627704,8.17213764660293
119,44786.58378689616,1425.8177561013827,2.0099391668056614,8.449924178684203
120,45504.28984195727,1434.430286796089,2.1011339454076974,8.738413966576108
121,46226.51504297755,1443.340143496991,2.1966143180002193,9.03829191836209
122,46953.415392100724,1452.5592339826908,2.296653026759193,9.35029620576132
123,47685.15314329855,1462.1002428713311,2.403233839859697,9.674804149309638
124,48421.89742339167,1471.97645788408,2.5151062750788236,10.013057790579174
125,49163.82469620329,1482.2022891383008,2.6326249248363167,10.365985437031298
126,49911.119265501184,1492.7931270438357,2.756175021654046,10.734592972523494
127,50663.97382075982,1503.7654247891205,2.886175655854028,11.119971921498628
128,51423.19125986145,1515.1367894372468,3.338542654805313,12.725767685987858
129,52188.831208922726,1528.1564082163331,3.405795319205183,12.845019919277574
130,52960.95445261029,1541.3044837964837,3.4743871188164386,12.966589252586061
131,53739.622969603806,1554.5836107681307,3.5443587779241534,13.090546611892858
132,54524.89996952067,1567.9964639037678,3.6157526991338553,13.216965846705833
133,55316.84993137865,1581.5458014664775,3.6886130507283856,13.345923882228726
134,56115.538643677195,1595.2344686911802,3.7629858595384125,13.47750088113301
135,56921.033246183564,1609.065401449514,3.8389191097368602,13.61178041564866
136,57733.40227351531,1623.0416301100738,3.9164628480029218,13.748849650750131
137,58552.715700616696,1637.1662836066112,3.9956692955398876,13.888799539281083
138,59379.04499023305,1651.4425937277615,4.076592967473689,14.031725029935636
139,60212.46314249395,1665.873899642914,4.159290800205814,14.177725289095394
140,61053.04474672366,1680.4636526799634,4.243822287345752,14.326903937611245
141,61895.280595909484,1695.2154213719375,0.9894482902505667,3.3084899122379414
142,62739.18891098295,1698.6237124310114,1.00989444397568,3.3449317752848384
143,63584.78832359981,1702.0709620277712,1.0308142642710607,3.3821950867816617
144,64432.097890623765,1705.5580605303685,1.0522243838871284,3.420308814191578
145,65281.137109299496,1709.085929979737,1.0741422269850855,3.4593033035551106
146,66131.92593315647,1712.6555256038432,1.0965860567767833,3.4992103624744213
147,66984.48478868802,1716.2678374233615,1.1195750266477715,3.5400633491649827
148,67838.83459285361,1719.923891955479,1.1431292350643132,3.581897268098572
149,68694.99677145563,1723.624754023106,1.1672697845952003,3.6247488728138815
150,69552.9932784459,1727.3715286774102,1.1920188454126952,3.6686567765293465
151,70412.8466162218,1731.1653632422917,1.2173997236742338,3.713661571257825
152,71274.57985697579,1735.0074494901971,1.2434369352282442,3.7598059561954047
153,72138.21666516791,1738.8990259595146,1.2701562851340626,3.8071348762378294
154,73003.78132119581,1742.8413804247473,1.2975849535381245,3.8556956715689856
155,73871.2987463434,1746.8358525317,1.3257515885072118,3.9055382393679574
156,74740.79452909538,1750.8838366110797,1.3546864064852902,3.956715208795666
157,75612.29495291263,1754.986784685188,1.3844213011144706,4.009282130551077
158,76485.82702557111,1759.1462096838225,1.4149899612440218,4.063297682432137
159,77361.41851017583,1763.3636888870826,1.4464279990453874,4.118823892500472
160,78239.09795797137,1767.6408676145545,1.4787730892575541,4.17592638163414
161,79118.89474308064,1771.9794631823281,1.5120651207074722,4.234674627462424
162,80000.83909931588,1776.3812691514968,1.546346361386812,4.295142251914517
163,80884.96215921856,1780.8481598942803,1.581661638521471,4.357407334884248
164,81771.29599549965,1785.382095506674,1.618058535246909,4.421552756820625
165,82659.87366506744,1789.9851270996433,1.6555876057037762,4.4876665734048995
166,83550.72925584817,1794.6594025043933,1.6943026105985177,4.555842425875741
167,84443.8979366244,1799.4071724311834,1.7342607755371815,4.62617999102329
168,85337.19332180657,1804.2307971256269,0.09575521060711834,0.25340881185656366
169,86230.66797424125,1804.4951460993404,0.13655262913319494,0.3585345050278399
170,87124.32230484983,1804.8693134980856,0.1379439776847031,0.3593563478067871
171,88018.15672513195,1805.244494200071,0.1393428804391826,0.36017934705514126
172,88912.17164716883,1805.6206905907802,0.14074938687555685,0.3610035095249491
173,89806.36748362673,1805.9979050732622,0.14216354698014677,0.36182884206792915
174,90700.74464776045,1806.3761400683597,0.14358541125339794,0.3626553516368066
175,91595.30355341682,1806.7553980149414,0.14501503071671365,0.3634830452866679
176,92490.04461503828,1807.135681370136,0.14645245691939546,0.3643119301763376
177,93384.96824766652,1807.51699260957,0.1478977419456943,0.36514201356977616
178,94280.07486694618,1807.89933422761,0.14935093842197306,0.36597330283749935
179,95175.36488912857,1808.2827087376068,0.15081209952398325,0.36680580545802083
180,96070.83873107546,1808.6671186721412,0.15228127898425808,0.367639529019317
181,96966.49681026296,1809.0525665832795,0.15375853109962373,0.3684744812203144
182,97862.33954478541,1809.4390550428243,0.15524391073883106,0.3693106698724016
183,98758.36735335931,1809.8265866425756,0.15673747335031016,0.370148102900965
184,99654.58065532737,1810.2151639945914,0.15823927497005014,0.3709867883469486
185,100550.97987066263,1810.604789731453,0.1597493722296059,0.3718267343684392
186,101447.56541997251,1810.995466506536,0.16126782236423565,0.3726679492422767
187,102344.33772450307,1811.387196994282,0.16279468322116988,0.37351044136569034
188,103241.29720614325,1811.779983890476,0.1643300132680157,0.37435421925796164
189,104138.44428742921,1812.1738299125268,0.16587387160129824,0.3751992915621139
190,105035.7793915487,1812.5687377997529,0.16742631795514254,0.376045667046629
191,105933.30294234549,1812.9647103136708,0.1689874127100975,0.37689335460719275
192,106831.01536432392,1813.3617502382872,0.17055721690210626,0.377742363268468
193,107728.91708265344,1813.7598603803979,0.17213579223162379,0.37859270218589675
194,108627.00852317328,1814.1590435698874,0.17372320107288633,0.37944438064753294
195,109525.29011239717,1814.559302660036,0.17531950648333483,0.3802974080759037
196,110423.76227751806,1814.9606405278294,0.17692477221319472,0.3811517940299029
197,111322.42544641306,1815.3630600742727,0.17853906271521713,0.3820075482067149
198,112221.28004764828,1815.7665642247105,0.18016244315458202,0.3828646804437707
199,113120.32651048386,1816.17115592915,0.18179497941896863,0.38372320072073696
200,114019.56526487903,1816.5768381625899,0.1834367381287952,0.3845831191615376
201,114918.9967414972,1816.983613925353,0.185087786647632,0.3854444460364098
202,115818.62137171127,1817.3914862434253,0.1867481930927903,0.3863071917639942
203,116718.4395876088,1817.8004581687971,0.18841802634609248,0.38717136691346
204,117618.45182199741,1818.210532779814,0.19009735606482428,0.3880369822066674
205,118518.6585084103,1818.6217131815265,0.19178625269287516,0.38890404852036475
206,119419.06008111163,1819.0340025060518,0.19348478747206974,0.38977257688842415
207,120319.65697510222,1819.447403912935,0.19519303245369268,0.3906425785041154
208,121220.44962612516,1819.8619205895195,0.19691106051021434,0.391514064722418
209,122121.43847067164,1820.2775557513207,0.19863894534721727,0.3923870470623736
210,123022.62394598672,1820.6943126424069,0.20037676151553022,0.393261537209478
211,123924.0064900753,1821.1121945357845,0.20212458442357378,0.39413754701811554
212,124825.58654170815,1821.5312047337895,0.20388249034991995,0.3950150885140349
213,125727.36454042794,1821.9513465684868,0.20565055645607233,0.39589417389686754
214,126629.3409265555,1822.37262340207,0.2074288607994706,0.39677481554269145
215,127531.51614119606,1822.7950386272746,0.20921748234672263,0.39765702600663777
216,128433.89062624564,1823.218595667792,0.21101650098707173,0.3985408180255446
217,129336.46482439748,1823.6432979786919,0.21282599754610027,0.3994262045206567
218,130239.23917914862,1824.0691490468507,0.21464605379967813,0.4003131986003727
219,131142.21413480653,1824.4961523913867,0.21647675248815887,0.4012018135630417
220,132045.3901364959,1824.9243115641016,0.21831817733082862,0.4020920628998081
221,132948.7676301654,1825.35363014993,0.22017041304061474,0.4029839602975088
222,133852.34706259475,1825.784111767393,0.2220335453390584,0.40387751964162016
223,134756.12888140162,1826.2157600690625,0.22390766097155598,0.40477275501925936
224,135660.11353504882,1826.6485787420304,0.22579284772287703,0.4056696807222386
225,136564.30147285166,1827.0825715083845,0.2276891944329626,0.4065683112501749
226,137468.69314498515,1827.5177421256942,0.22959679101301098,0.40746866131365606
227,138373.28900249157,1827.954094387502,0.23151572846185697,0.40837074583746297
228,139278.08949728796,1828.3916321238225,0.23344609888264997,0.4092745799638526
229,140183.09508217388,1828.8303592016516,0.23538799549983883,0.41018017905589865
230,141088.30621083916,1829.27027952548,0.2373415126764684,0.4110875587008947
231,141993.72333787178,1829.711397037819,0.23930674593179585,0.4119967347138196
232,142899.34691876598,1830.1537157197308,0.24128379195923275,0.4129077231408659
233,143805.1774099303,1830.59723959137,0.24327274864462062,0.41382054026303494
234,144711.21526869593,1831.0419727125327,0.24527371508484605,0.4147352025997966
235,145617.46095332503,1831.4879191832133,0.24728679160680533,0.41565172691281943
236,146523.9149230192,1831.9350831441739,0.24931207978672246,0.4165701302097678
237,147430.57763792828,1832.3834687775172,0.2513496824698317,0.4174904297481725
238,148337.44955915885,1832.833080307274,0.2533997037904309,0.4184126430393718
239,149244.53114878337,1833.283921999998,0.2554622491923145,0.41933678785252904
240,150151.82286984898,1833.7359981653685,0.25753742544959374,0.42026288221872343
